PLAYER DIVISION SCORE FAIRNESS ACCEPTS REJECT
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 0.65 1 6 3
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.64 0.142857 6 3
playerVirtual2 3 2.64 0.714286 5 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.97 0.5 5 4
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 0.65 1 7 3
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.64 0.142857 6 3
playerVirtual2 3 1.64 0.714286 5 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.97 0.444444 5 4
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.64 1 7 3
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.64 0.142857 6 3
playerVirtual2 3 1.64 0.75 5 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.97 0.444444 5 4
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.64 1 7 3
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.64 0.142857 6 3
playerVirtual2 3 1.64 0.75 5 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.97 0.444444 5 5
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.64 1 7 3
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.64 0.142857 6 3
playerVirtual2 3 1.64 0.75 5 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 0.97 0.444444 5 5
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.64 1 7 3
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.64 0.142857 6 4
playerVirtual2 3 1.64 0.75 6 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 0.97 0.444444 5 5
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.64 1 7 3
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 2.64 0.142857 6 4
playerVirtual2 3 3.63 0.75 6 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 0.97 0.444444 5 5
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.64 1 7 3
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 2.64 0.142857 6 4
playerVirtual2 3 3.63 0.75 6 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 0.97 0.444444 5 5
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.64 1 7 3
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 2.64 0.142857 6 4
playerVirtual2 3 3.63 0.75 6 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 0.97 0.444444 5 5
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.64 1 7 4
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 2.64 0.25 6 4
playerVirtual2 3 3.63 0.75 6 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 0.97 0.444444 5 5
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.64 1 7 4
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 2.64 0.25 6 4
playerVirtual2 3 3.63 0.75 6 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 0.97 0.4 5 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.64 1 8 4
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 2.64 0.25 6 4
playerVirtual2 3 3.63 0.75 6 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.4 5 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 3.63 1 8 4
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 2.64 0.25 6 5
playerVirtual2 3 3.63 0.777778 6 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.4 5 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 3.63 1 8 4
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 1.64 0.25 6 5
playerVirtual2 3 3.63 0.777778 7 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.4 5 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 3.63 1 8 4
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 1.64 0.333333 6 5
playerVirtual2 3 3.63 0.777778 7 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.4 5 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 3.63 1 8 4
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 1.64 0.333333 6 5
playerVirtual2 3 3.63 0.777778 7 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.4 5 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 3.63 1 8 4
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 1.64 0.333333 6 5
playerVirtual2 3 3.63 0.777778 7 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.4 5 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 3.63 1 8 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 1.64 0.333333 6 5
playerVirtual2 3 3.63 0.777778 7 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.4 6 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.63 1 8 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 1.64 0.333333 6 5
playerVirtual2 3 3.63 0.777778 7 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.363636 6 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.63 1 8 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 1.64 0.333333 6 5
playerVirtual2 3 3.63 0.777778 7 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.363636 6 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.63 1 8 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 1.64 0.333333 7 5
playerVirtual2 3 3.63 0.777778 7 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.363636 6 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.63 1 8 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 3.63 0.333333 7 5
playerVirtual2 3 3.63 0.8 7 5
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.363636 6 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.63 1 8 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 3.63 0.333333 7 5
playerVirtual2 3 3.63 0.8 7 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.363636 6 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.63 1 8 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 3.63 0.333333 7 5
playerVirtual2 3 2.63 0.8 7 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.363636 6 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.63 1 8 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 3.63 0.333333 7 5
playerVirtual2 3 2.63 0.8 7 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.363636 6 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.63 1 8 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 3.63 0.333333 7 5
playerVirtual2 3 2.63 0.8 7 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.363636 6 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.63 1 8 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 3.63 0.333333 7 5
playerVirtual2 3 2.63 0.8 7 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.363636 7 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.63 1 8 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 3.63 0.333333 7 5
playerVirtual2 3 2.63 0.8 7 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.333333 7 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.63 1 8 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 3.63 0.333333 7 5
playerVirtual2 3 2.63 0.8 7 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.333333 7 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.63 1 8 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 3 3.63 0.333333 8 5
playerVirtual2 3 2.63 0.8 8 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.333333 7 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.63 1 8 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.96 0.333333 8 5
playerVirtual2 2 4.62 0.818182 8 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.333333 7 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.63 1 8 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.96 0.333333 8 5
playerVirtual2 2 4.62 0.818182 8 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.333333 7 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.63 1 8 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.96 0.333333 8 5
playerVirtual2 2 4.62 0.818182 8 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.333333 7 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.63 1 8 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.96 0.333333 8 5
playerVirtual2 2 4.62 0.818182 8 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.333333 7 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 1.63 1 9 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.96 0.333333 8 5
playerVirtual2 2 4.62 0.818182 8 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.333333 7 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 3.62 1 9 7
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.96 0.333333 8 5
playerVirtual2 2 4.62 0.833333 8 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.333333 7 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.62 1 9 7
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.96 0.333333 8 5
playerVirtual2 2 4.62 0.833333 8 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.307692 7 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.62 1 9 7
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.96 0.333333 8 5
playerVirtual2 2 4.62 0.833333 8 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.307692 7 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.62 1 9 7
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.96 0.333333 8 5
playerVirtual2 2 4.62 0.833333 8 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.307692 8 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.62 1 9 7
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.96 0.333333 8 5
playerVirtual2 2 4.62 0.833333 8 6
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 3.95 0.307692 9 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
playerVirtual9 4 -3.67 1 3 4
playerVirtual0 4 -2 1 0 2
-------
playerVirtual1 3 2.62 1 9 7
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 2.63 0.333333 8 5
playerVirtual2 2 4.62 0.833333 8 7
playerVirtual3 4 -3 1 0 3
playerVirtual6 2 5.94 0.307692 9 6
playerVirtual5 4 -2 1 0 2
playerVirtual7 4 -0.01 1 3 2
