PLAYER DIVISION SCORE FAIRNESS ACCEPTS REJECT
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
playerVirtual1 4 -6 1 0 3
playerVirtual4 4 -6 1 0 3
playerVirtual8 4 -3.34 0.5 3 3
playerVirtual2 4 -0.01 1 2 1
playerVirtual3 4 -6 1 0 3
playerVirtual6 4 -4.01 0.25 1 3
playerVirtual5 4 -4 1 0 2
playerVirtual9 4 -4.01 1 3 2
playerVirtual7 4 -4.67 1 2 3
playerVirtual0 4 -4 1 0 2
-------
