id	players	all_requests	accepts	rejects	fairness	timestamp
20	28	145	145	0	1	2018-01-25 15:35:30
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
26	34	176	176	0	1	2018-01-25 16:05:31
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
26	34	176	176	0	1	2018-01-25 16:05:31
27	35	180	180	0	1	2018-01-25 16:10:31
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
26	34	176	176	0	1	2018-01-25 16:05:31
27	35	180	180	0	1	2018-01-25 16:10:31
28	36	185	185	0	1	2018-01-25 16:15:31
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
26	34	176	176	0	1	2018-01-25 16:05:31
27	35	180	180	0	1	2018-01-25 16:10:31
28	36	185	185	0	1	2018-01-25 16:15:31
29	37	190	190	0	1	2018-01-25 16:20:31
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
26	34	176	176	0	1	2018-01-25 16:05:31
27	35	180	180	0	1	2018-01-25 16:10:31
28	36	185	185	0	1	2018-01-25 16:15:31
29	37	190	190	0	1	2018-01-25 16:20:31
30	38	192	192	0	1	2018-01-25 16:25:31
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
26	34	176	176	0	1	2018-01-25 16:05:31
27	35	180	180	0	1	2018-01-25 16:10:31
28	36	185	185	0	1	2018-01-25 16:15:31
29	37	190	190	0	1	2018-01-25 16:20:31
30	38	192	192	0	1	2018-01-25 16:25:31
31	39	196	196	0	1	2018-01-25 16:30:31
id	players	all_requests	accepts	rejects	fairness	timestamp
1	0	0	0	0	0	2018-01-25 14:00:29
2	10	20	20	0	1	2018-01-25 14:05:29
3	11	41	41	0	1	2018-01-25 14:10:29
4	12	58	58	0	1	2018-01-25 14:15:29
5	13	65	65	0	1	2018-01-25 14:20:29
6	14	77	77	0	1	2018-01-25 14:25:29
7	15	85	85	0	1	2018-01-25 14:30:29
8	16	90	90	0	1	2018-01-25 14:35:29
9	17	97	97	0	1	2018-01-25 14:40:29
10	18	98	98	0	1	2018-01-25 14:45:29
11	19	104	104	0	1	2018-01-25 14:50:29
12	20	109	109	0	1	2018-01-25 14:55:30
13	21	116	116	0	1	2018-01-25 15:00:30
14	22	120	120	0	1	2018-01-25 15:05:30
15	23	126	126	0	1	2018-01-25 15:10:30
16	24	131	131	0	1	2018-01-25 15:15:30
17	25	136	136	0	1	2018-01-25 15:20:30
18	26	138	138	0	1	2018-01-25 15:25:30
19	27	142	142	0	1	2018-01-25 15:30:30
20	28	145	145	0	1	2018-01-25 15:35:30
21	29	151	151	0	1	2018-01-25 15:40:30
22	30	155	155	0	1	2018-01-25 15:45:30
23	31	160	160	0	1	2018-01-25 15:50:31
24	32	165	165	0	1	2018-01-25 15:55:31
25	33	169	169	0	1	2018-01-25 16:00:31
26	34	176	176	0	1	2018-01-25 16:05:31
27	35	180	180	0	1	2018-01-25 16:10:31
28	36	185	185	0	1	2018-01-25 16:15:31
29	37	190	190	0	1	2018-01-25 16:20:31
