id	players	all_requests	accepts	rejects	fairness	timestamp
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
18	27	116	70	46	0.603448	2018-01-16 15:51:04
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
18	27	116	70	46	0.603448	2018-01-16 15:51:04
19	28	117	71	46	0.606838	2018-01-16 15:56:04
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
18	27	116	70	46	0.603448	2018-01-16 15:51:04
19	28	117	71	46	0.606838	2018-01-16 15:56:04
20	29	118	71	47	0.601695	2018-01-16 16:01:05
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
18	27	116	70	46	0.603448	2018-01-16 15:51:04
19	28	117	71	46	0.606838	2018-01-16 15:56:04
20	29	118	71	47	0.601695	2018-01-16 16:01:05
21	30	120	72	48	0.6	2018-01-16 16:06:05
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
18	27	116	70	46	0.603448	2018-01-16 15:51:04
19	28	117	71	46	0.606838	2018-01-16 15:56:04
20	29	118	71	47	0.601695	2018-01-16 16:01:05
21	30	120	72	48	0.6	2018-01-16 16:06:05
22	31	121	73	48	0.603306	2018-01-16 16:11:05
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
18	27	116	70	46	0.603448	2018-01-16 15:51:04
19	28	117	71	46	0.606838	2018-01-16 15:56:04
20	29	118	71	47	0.601695	2018-01-16 16:01:05
21	30	120	72	48	0.6	2018-01-16 16:06:05
22	31	121	73	48	0.603306	2018-01-16 16:11:05
23	32	124	73	51	0.58871	2018-01-16 16:16:05
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
18	27	116	70	46	0.603448	2018-01-16 15:51:04
19	28	117	71	46	0.606838	2018-01-16 15:56:04
20	29	118	71	47	0.601695	2018-01-16 16:01:05
21	30	120	72	48	0.6	2018-01-16 16:06:05
22	31	121	73	48	0.603306	2018-01-16 16:11:05
23	32	124	73	51	0.58871	2018-01-16 16:16:05
24	33	125	74	51	0.592	2018-01-16 16:21:05
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
18	27	116	70	46	0.603448	2018-01-16 15:51:04
19	28	117	71	46	0.606838	2018-01-16 15:56:04
20	29	118	71	47	0.601695	2018-01-16 16:01:05
21	30	120	72	48	0.6	2018-01-16 16:06:05
22	31	121	73	48	0.603306	2018-01-16 16:11:05
23	32	124	73	51	0.58871	2018-01-16 16:16:05
24	33	125	74	51	0.592	2018-01-16 16:21:05
25	34	126	76	50	0.603175	2018-01-16 16:26:05
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
18	27	116	70	46	0.603448	2018-01-16 15:51:04
19	28	117	71	46	0.606838	2018-01-16 15:56:04
20	29	118	71	47	0.601695	2018-01-16 16:01:05
21	30	120	72	48	0.6	2018-01-16 16:06:05
22	31	121	73	48	0.603306	2018-01-16 16:11:05
23	32	124	73	51	0.58871	2018-01-16 16:16:05
24	33	125	74	51	0.592	2018-01-16 16:21:05
25	34	126	76	50	0.603175	2018-01-16 16:26:05
26	35	128	76	52	0.59375	2018-01-16 16:31:05
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
18	27	116	70	46	0.603448	2018-01-16 15:51:04
19	28	117	71	46	0.606838	2018-01-16 15:56:04
20	29	118	71	47	0.601695	2018-01-16 16:01:05
21	30	120	72	48	0.6	2018-01-16 16:06:05
22	31	121	73	48	0.603306	2018-01-16 16:11:05
23	32	124	73	51	0.58871	2018-01-16 16:16:05
24	33	125	74	51	0.592	2018-01-16 16:21:05
25	34	126	76	50	0.603175	2018-01-16 16:26:05
26	35	128	76	52	0.59375	2018-01-16 16:31:05
27	36	129	76	53	0.589147	2018-01-16 16:36:05
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
18	27	116	70	46	0.603448	2018-01-16 15:51:04
19	28	117	71	46	0.606838	2018-01-16 15:56:04
20	29	118	71	47	0.601695	2018-01-16 16:01:05
21	30	120	72	48	0.6	2018-01-16 16:06:05
22	31	121	73	48	0.603306	2018-01-16 16:11:05
23	32	124	73	51	0.58871	2018-01-16 16:16:05
24	33	125	74	51	0.592	2018-01-16 16:21:05
25	34	126	76	50	0.603175	2018-01-16 16:26:05
26	35	128	76	52	0.59375	2018-01-16 16:31:05
27	36	129	76	53	0.589147	2018-01-16 16:36:05
28	37	131	77	54	0.587786	2018-01-16 16:41:05
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
18	27	116	70	46	0.603448	2018-01-16 15:51:04
19	28	117	71	46	0.606838	2018-01-16 15:56:04
20	29	118	71	47	0.601695	2018-01-16 16:01:05
21	30	120	72	48	0.6	2018-01-16 16:06:05
22	31	121	73	48	0.603306	2018-01-16 16:11:05
23	32	124	73	51	0.58871	2018-01-16 16:16:05
24	33	125	74	51	0.592	2018-01-16 16:21:05
25	34	126	76	50	0.603175	2018-01-16 16:26:05
26	35	128	76	52	0.59375	2018-01-16 16:31:05
27	36	129	76	53	0.589147	2018-01-16 16:36:05
28	37	131	77	54	0.587786	2018-01-16 16:41:05
29	38	134	78	56	0.58209	2018-01-16 16:46:05
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
14	23	106	69	37	0.650943	2018-01-16 15:31:04
15	24	108	69	39	0.638889	2018-01-16 15:36:04
16	25	113	69	44	0.610619	2018-01-16 15:41:04
17	26	114	69	45	0.605263	2018-01-16 15:46:04
18	27	116	70	46	0.603448	2018-01-16 15:51:04
19	28	117	71	46	0.606838	2018-01-16 15:56:04
20	29	118	71	47	0.601695	2018-01-16 16:01:05
21	30	120	72	48	0.6	2018-01-16 16:06:05
22	31	121	73	48	0.603306	2018-01-16 16:11:05
23	32	124	73	51	0.58871	2018-01-16 16:16:05
24	33	125	74	51	0.592	2018-01-16 16:21:05
25	34	126	76	50	0.603175	2018-01-16 16:26:05
26	35	128	76	52	0.59375	2018-01-16 16:31:05
27	36	129	76	53	0.589147	2018-01-16 16:36:05
28	37	131	77	54	0.587786	2018-01-16 16:41:05
29	38	134	78	56	0.58209	2018-01-16 16:46:05
30	39	135	79	56	0.585185	2018-01-16 16:51:05
id	players	all_requests	accepts	rejects	fairness	timestamp
1	10	11	11	0	1	2018-01-16 14:26:03
2	11	32	32	0	1	2018-01-16 14:31:03
3	12	50	48	2	0.96	2018-01-16 14:36:03
4	13	65	50	15	0.769231	2018-01-16 14:41:03
5	14	74	53	21	0.716216	2018-01-16 14:46:03
6	15	82	54	28	0.658537	2018-01-16 14:51:03
7	16	84	54	30	0.642857	2018-01-16 14:56:04
8	17	87	56	31	0.643678	2018-01-16 15:01:04
9	18	91	59	32	0.648352	2018-01-16 15:06:04
10	19	92	60	32	0.652174	2018-01-16 15:11:04
11	20	96	64	32	0.666667	2018-01-16 15:16:04
12	21	97	65	32	0.670103	2018-01-16 15:21:04
13	22	102	68	34	0.666667	2018-01-16 15:26:04
