PLAYER DIVISION SCORE FAIRNESS ACCEPTS REJECT
playerVirtual1959 4 -6 1 0 3
playerVirtual1127 4 -10 1 0 5
playerVirtual8 1 8.31 0.357143 9 1
playerVirtual10 1 11.62 0.1 11 1
playerVirtual1371 4 -8 1 0 4
playerVirtual1577 4 -4 0 0 2
playerVirtual1163 4 -10 0 0 5
playerVirtual1055 4 -12 0 0 6
-------
playerVirtual2 2 5.97 0.6 9 2
playerVirtual0 4 -8 1 0 4
playerVirtual4 1 8.3 0.55 11 1
playerVirtual1959 4 -6 1 0 3
playerVirtual1127 4 -10 1 0 5
playerVirtual8 1 7.31 0.357143 9 2
playerVirtual10 1 11.62 0.0909091 11 1
playerVirtual1371 4 -8 1 0 4
playerVirtual1577 4 -4 0 0 2
playerVirtual1163 4 -10 0 0 5
playerVirtual1055 4 -12 0 0 6
playerVirtual1220 3 0 0 0 0
-------
playerVirtual2 2 5.97 0.571429 9 2
playerVirtual0 4 -8 1 0 4
playerVirtual4 1 8.3 0.55 11 1
playerVirtual1959 4 -6 1 0 3
playerVirtual1127 4 -10 1 0 5
playerVirtual8 1 7.31 0.357143 9 2
playerVirtual10 1 11.62 0.0909091 11 1
playerVirtual1371 4 -8 1 0 4
playerVirtual1577 4 -4 0 0 2
playerVirtual1163 4 -10 0 0 5
playerVirtual1055 4 -12 0 0 6
playerVirtual1220 3 -2 0 0 1
-------
playerVirtual2 2 5.97 0.571429 9 2
playerVirtual0 4 -8 1 0 4
playerVirtual4 1 8.3 0.55 11 1
playerVirtual1959 4 -6 1 0 3
playerVirtual1127 4 -10 1 0 5
playerVirtual8 1 7.31 0.357143 9 2
playerVirtual10 1 11.62 0.0909091 11 1
playerVirtual1371 4 -8 1 0 4
playerVirtual1577 4 -4 0 0 2
playerVirtual1163 4 -10 0 0 5
playerVirtual1055 4 -12 0 0 6
playerVirtual1220 4 -2 0 0 1
-------
playerVirtual2 2 4.97 0.571429 9 3
playerVirtual0 4 -8 1 0 4
playerVirtual4 1 8.3 0.55 11 1
playerVirtual1959 4 -6 1 0 3
playerVirtual1127 4 -10 1 0 5
playerVirtual8 1 8.64 0.333333 10 2
playerVirtual10 1 11.62 0.166667 11 1
playerVirtual1371 4 -8 1 0 4
playerVirtual1577 4 -4 0 0 2
playerVirtual1163 4 -10 0 0 5
playerVirtual1055 4 -12 0 0 6
playerVirtual1220 4 -2 0 0 1
-------
playerVirtual2 2 4.97 0.571429 9 3
playerVirtual0 4 -8 1 0 4
playerVirtual4 1 8.3 0.55 11 1
playerVirtual1959 4 -6 1 0 3
playerVirtual1127 4 -10 1 0 5
playerVirtual8 1 8.64 0.333333 10 2
playerVirtual10 1 11.62 0.166667 11 1
playerVirtual1371 4 -8 1 0 4
playerVirtual1577 4 -4 0 0 2
playerVirtual1163 4 -10 0 0 5
playerVirtual1055 4 -12 0 0 6
playerVirtual1220 4 -2 0 0 1
playerVirtual1026 3 0 0 0 0
-------
playerVirtual2 2 4.97 0.545455 9 3
playerVirtual0 4 -8 1 0 4
playerVirtual4 1 8.3 0.55 11 1
playerVirtual1959 4 -6 1 0 3
playerVirtual1127 4 -10 1 0 5
playerVirtual8 1 8.64 0.333333 10 2
playerVirtual10 1 11.62 0.166667 11 1
playerVirtual1371 4 -8 1 0 4
playerVirtual1577 4 -4 0 0 2
playerVirtual1163 4 -10 0 0 5
playerVirtual1055 4 -12 0 0 6
playerVirtual1220 4 -2 0 0 1
playerVirtual1026 3 -2 0 0 1
-------
playerVirtual2 2 4.97 0.545455 9 3
playerVirtual0 4 -8 1 0 4
playerVirtual4 1 8.3 0.55 11 1
playerVirtual1959 4 -6 1 0 3
playerVirtual1127 4 -10 1 0 5
playerVirtual8 2 8.64 0.333333 11 2
playerVirtual10 1 11.62 0.166667 11 1
playerVirtual1371 4 -8 1 0 4
playerVirtual1577 4 -4 0 0 2
playerVirtual1163 4 -10 0 0 5
playerVirtual1055 4 -12 0 0 6
playerVirtual1220 4 -2 0 0 1
playerVirtual1026 3 -2 0 0 1
-------
playerVirtual2 2 4.97 0.545455 9 3
playerVirtual0 4 -8 1 0 4
playerVirtual4 1 8.3 0.55 11 1
playerVirtual1959 4 -6 1 0 3
playerVirtual1127 4 -10 1 0 5
playerVirtual8 2 8.64 0.333333 11 2
playerVirtual10 1 11.62 0.230769 11 1
playerVirtual1371 4 -8 1 0 4
playerVirtual1577 4 -4 0 0 2
playerVirtual1163 4 -10 0 0 5
playerVirtual1055 4 -12 0 0 6
playerVirtual1220 4 -2 0 0 1
playerVirtual1026 4 -2 0 0 1
-------
playerVirtual2 2 4.97 0.545455 9 3
playerVirtual0 4 -8 1 0 4
playerVirtual4 1 8.3 0.571429 11 1
playerVirtual1959 4 -6 1 0 3
playerVirtual1127 4 -10 1 0 5
playerVirtual8 2 8.64 0.3125 11 2
playerVirtual10 1 12.95 0.214286 12 1
playerVirtual1371 4 -8 1 0 4
playerVirtual1577 4 -4 0 0 2
playerVirtual1163 4 -10 0 0 5
playerVirtual1055 4 -12 0 0 6
playerVirtual1220 4 -2 0 0 1
playerVirtual1026 4 -2 0 0 1
playerVirtual1875 3 -4 0 0 2
-------
