PLAYER DIVISION SCORE FAIRNESS ACCEPTS REJECT
playerVirtual6 3 -1.02 0.375 3 5
playerVirtual5 4 -1 1 1 1
playerVirtual9 3 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 1.65 0.857143 6 3
playerVirtual11 3 0.31 1 4 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.31 0.333333 7 2
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -1.02 0.333333 4 5
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.65 0.875 6 3
playerVirtual11 3 0.31 1 4 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.31 0.333333 7 2
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 0.97 0.333333 4 5
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.65 0.875 7 3
playerVirtual11 3 0.31 1 4 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.31 0.333333 7 2
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 0.97 0.333333 4 5
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.65 0.875 7 3
playerVirtual11 3 0.31 1 5 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.31 0.333333 7 2
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 0.97 0.333333 4 5
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.65 0.888889 7 3
playerVirtual11 3 2.3 1 5 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.31 0.333333 7 2
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 0.97 0.333333 4 5
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.65 0.888889 7 3
playerVirtual11 3 2.3 1 5 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.31 0.333333 7 2
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 0.97 0.333333 4 5
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.65 0.888889 7 3
playerVirtual11 3 2.3 1 5 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 5.31 0.333333 7 3
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 0.97 0.333333 4 5
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.65 0.888889 7 3
playerVirtual11 3 2.3 1 5 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.31 0.333333 7 3
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 0.97 0.333333 4 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.65 0.888889 7 3
playerVirtual11 3 2.3 1 5 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.31 0.4 7 3
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.333333 4 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.65 0.888889 7 3
playerVirtual11 3 2.3 1 5 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.31 0.4 7 3
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.333333 4 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.65 0.888889 7 3
playerVirtual11 3 2.3 1 6 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.31 0.4 7 3
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.333333 4 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.65 0.9 7 4
playerVirtual11 3 4.29 1 6 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.31 0.4 7 3
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.333333 4 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 -0.35 0.9 7 4
playerVirtual11 3 4.29 1 6 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.31 0.4 7 3
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.3 4 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 -0.35 0.9 7 4
playerVirtual11 3 4.29 1 6 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 4.31 0.4 7 4
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.3 4 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 -0.35 0.9 7 4
playerVirtual11 3 4.29 1 6 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.31 0.4 7 4
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 -0.03 0.3 5 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 -0.35 0.909091 7 4
playerVirtual11 3 4.29 1 6 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.31 0.4 7 4
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.3 5 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 -0.35 0.909091 8 4
playerVirtual11 3 4.29 1 6 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.31 0.4 7 4
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.3 5 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 1.64 0.909091 8 4
playerVirtual11 3 4.29 1 6 5
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.31 0.4 7 4
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.3 5 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 1.64 0.909091 8 4
playerVirtual11 3 4.29 1 6 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.31 0.4 7 4
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.3 5 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 1.64 0.909091 8 4
playerVirtual11 3 3.29 1 6 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.31 0.4 7 4
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.272727 5 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 1.64 0.909091 8 4
playerVirtual11 3 3.29 1 6 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.31 0.4 7 4
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.272727 5 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 1.64 0.909091 8 5
playerVirtual11 3 3.29 1 6 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.31 0.4 7 4
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.272727 5 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.64 0.909091 8 5
playerVirtual11 3 3.29 1 6 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.31 0.4 7 4
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.25 5 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.64 0.909091 8 5
playerVirtual11 3 3.29 1 6 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.31 0.4 7 4
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 1.96 0.25 6 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.64 0.916667 8 5
playerVirtual11 3 3.29 1 6 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.31 0.4 7 4
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 3.95 0.25 6 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.64 0.916667 8 5
playerVirtual11 3 3.29 1 6 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.31 0.4 7 4
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 3.95 0.25 6 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.64 0.916667 8 5
playerVirtual11 3 3.29 1 6 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.31 0.454545 7 4
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 3.95 0.25 6 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
playerVirtual1 3 0.64 0.916667 8 5
playerVirtual11 3 3.29 1 6 6
playerVirtual4 4 -3 1 0 3
playerVirtual8 2 3.31 0.454545 7 4
playerVirtual2 4 -3 1 0 3
playerVirtual3 4 -3 1 0 3
playerVirtual6 3 3.95 0.25 6 6
playerVirtual5 4 -1 1 1 1
playerVirtual9 4 -2.01 0.857143 5 3
playerVirtual7 4 -0.67 1 2 2
playerVirtual0 4 -2 1 0 2
playerVirtual10 4 -2 1 0 2
-------
